Dteday,Yr,Cnt,Holiday,Instant,Mnth,Season,Weekday,Workingday
2011/1/1,0,985,0,1,1,1,6,0
2011/1/2,0,801,0,2,1,1,0,0
2011/1/3,0,1349,0,3,1,1,1,1
2011/1/4,0,1562,0,4,1,1,2,1
2011/1/5,0,1600,0,5,1,1,3,1
2011/1/6,0,1606,0,6,1,1,4,1
2011/1/7,0,1510,0,7,1,1,5,1
2011/1/8,0,959,0,8,1,1,6,0
2011/1/9,0,822,0,9,1,1,0,0
2011/1/10,0,1321,0,10,1,1,1,1
2011/1/11,0,1263,0,11,1,1,2,1
2011/1/12,0,1162,0,12,1,1,3,1
2011/1/13,0,1406,0,13,1,1,4,1
2011/1/14,0,1421,0,14,1,1,5,1
2011/1/15,0,1248,0,15,1,1,6,0
2011/1/16,0,1204,0,16,1,1,0,0
2011/1/17,0,1000,1,17,1,1,1,0
2011/1/18,0,683,0,18,1,1,2,1
2011/1/19,0,1650,0,19,1,1,3,1
2011/1/20,0,1927,0,20,1,1,4,1
2011/1/21,0,1543,0,21,1,1,5,1
2011/1/22,0,981,0,22,1,1,6,0
2011/1/23,0,986,0,23,1,1,0,0
2011/1/24,0,1416,0,24,1,1,1,1
2011/1/25,0,1985,0,25,1,1,2,1
2011/1/26,0,506,0,26,1,1,3,1
2011/1/27,0,431,0,27,1,1,4,1
2011/1/28,0,1167,0,28,1,1,5,1
2011/1/29,0,1098,0,29,1,1,6,0
2011/1/30,0,1096,0,30,1,1,0,0
2011/1/31,0,1501,0,31,1,1,1,1
2011/2/1,0,1360,0,32,2,1,2,1
2011/2/2,0,1526,0,33,2,1,3,1
2011/2/3,0,1550,0,34,2,1,4,1
2011/2/4,0,1708,0,35,2,1,5,1
2011/2/5,0,1005,0,36,2,1,6,0
2011/2/6,0,1623,0,37,2,1,0,0
2011/2/7,0,1712,0,38,2,1,1,1
2011/2/8,0,1530,0,39,2,1,2,1
2011/2/9,0,1605,0,40,2,1,3,1
2011/2/10,0,1538,0,41,2,1,4,1
2011/2/11,0,1746,0,42,2,1,5,1
2011/2/12,0,1472,0,43,2,1,6,0
2011/2/13,0,1589,0,44,2,1,0,0
2011/2/14,0,1913,0,45,2,1,1,1
2011/2/15,0,1815,0,46,2,1,2,1
2011/2/16,0,2115,0,47,2,1,3,1
2011/2/17,0,2475,0,48,2,1,4,1
2011/2/18,0,2927,0,49,2,1,5,1
2011/2/19,0,1635,0,50,2,1,6,0
2011/2/20,0,1812,0,51,2,1,0,0
2011/2/21,0,1107,1,52,2,1,1,0
2011/2/22,0,1450,0,53,2,1,2,1
2011/2/23,0,1917,0,54,2,1,3,1
2011/2/24,0,1807,0,55,2,1,4,1
2011/2/25,0,1461,0,56,2,1,5,1
2011/2/26,0,1969,0,57,2,1,6,0
2011/2/27,0,2402,0,58,2,1,0,0
2011/2/28,0,1446,0,59,2,1,1,1
2011/3/1,0,1851,0,60,3,1,2,1
2011/3/2,0,2134,0,61,3,1,3,1
2011/3/3,0,1685,0,62,3,1,4,1
2011/3/4,0,1944,0,63,3,1,5,1
2011/3/5,0,2077,0,64,3,1,6,0
2011/3/6,0,605,0,65,3,1,0,0
2011/3/7,0,1872,0,66,3,1,1,1
2011/3/8,0,2133,0,67,3,1,2,1
2011/3/9,0,1891,0,68,3,1,3,1
2011/3/10,0,623,0,69,3,1,4,1
2011/3/11,0,1977,0,70,3,1,5,1
2011/3/12,0,2132,0,71,3,1,6,0
2011/3/13,0,2417,0,72,3,1,0,0
2011/3/14,0,2046,0,73,3,1,1,1
2011/3/15,0,2056,0,74,3,1,2,1
2011/3/16,0,2192,0,75,3,1,3,1
2011/3/17,0,2744,0,76,3,1,4,1
2011/3/18,0,3239,0,77,3,1,5,1
2011/3/19,0,3117,0,78,3,1,6,0
2011/3/20,0,2471,0,79,3,1,0,0
2011/3/21,0,2077,0,80,3,2,1,1
2011/3/22,0,2703,0,81,3,2,2,1
2011/3/23,0,2121,0,82,3,2,3,1
2011/3/24,0,1865,0,83,3,2,4,1
2011/3/25,0,2210,0,84,3,2,5,1
2011/3/26,0,2496,0,85,3,2,6,0
2011/3/27,0,1693,0,86,3,2,0,0
2011/3/28,0,2028,0,87,3,2,1,1
2011/3/29,0,2425,0,88,3,2,2,1
2011/3/30,0,1536,0,89,3,2,3,1
2011/3/31,0,1685,0,90,3,2,4,1
2011/4/1,0,2227,0,91,4,2,5,1
2011/4/2,0,2252,0,92,4,2,6,0
2011/4/3,0,3249,0,93,4,2,0,0
2011/4/4,0,3115,0,94,4,2,1,1
2011/4/5,0,1795,0,95,4,2,2,1
2011/4/6,0,2808,0,96,4,2,3,1
2011/4/7,0,3141,0,97,4,2,4,1
2011/4/8,0,1471,0,98,4,2,5,1
2011/4/9,0,2455,0,99,4,2,6,0
2011/4/10,0,2895,0,100,4,2,0,0
2011/4/11,0,3348,0,101,4,2,1,1
2011/4/12,0,2034,0,102,4,2,2,1
2011/4/13,0,2162,0,103,4,2,3,1
2011/4/14,0,3267,0,104,4,2,4,1
2011/4/15,0,3126,1,105,4,2,5,0
2011/4/16,0,795,0,106,4,2,6,0
2011/4/17,0,3744,0,107,4,2,0,0
2011/4/18,0,3429,0,108,4,2,1,1
2011/4/19,0,3204,0,109,4,2,2,1
2011/4/20,0,3944,0,110,4,2,3,1
2011/4/21,0,4189,0,111,4,2,4,1
2011/4/22,0,1683,0,112,4,2,5,1
2011/4/23,0,4036,0,113,4,2,6,0
2011/4/24,0,4191,0,114,4,2,0,0
2011/4/25,0,4073,0,115,4,2,1,1
2011/4/26,0,4400,0,116,4,2,2,1
2011/4/27,0,3872,0,117,4,2,3,1
2011/4/28,0,4058,0,118,4,2,4,1
2011/4/29,0,4595,0,119,4,2,5,1
2011/4/30,0,5312,0,120,4,2,6,0
2011/5/1,0,3351,0,121,5,2,0,0
2011/5/2,0,4401,0,122,5,2,1,1
2011/5/3,0,4451,0,123,5,2,2,1
2011/5/4,0,2633,0,124,5,2,3,1
2011/5/5,0,4433,0,125,5,2,4,1
2011/5/6,0,4608,0,126,5,2,5,1
2011/5/7,0,4714,0,127,5,2,6,0
2011/5/8,0,4333,0,128,5,2,0,0
2011/5/9,0,4362,0,129,5,2,1,1
2011/5/10,0,4803,0,130,5,2,2,1
2011/5/11,0,4182,0,131,5,2,3,1
2011/5/12,0,4864,0,132,5,2,4,1
2011/5/13,0,4105,0,133,5,2,5,1
2011/5/14,0,3409,0,134,5,2,6,0
2011/5/15,0,4553,0,135,5,2,0,0
2011/5/16,0,3958,0,136,5,2,1,1
2011/5/17,0,4123,0,137,5,2,2,1
2011/5/18,0,3855,0,138,5,2,3,1
2011/5/19,0,4575,0,139,5,2,4,1
2011/5/20,0,4917,0,140,5,2,5,1
2011/5/21,0,5805,0,141,5,2,6,0
2011/5/22,0,4660,0,142,5,2,0,0
2011/5/23,0,4274,0,143,5,2,1,1
2011/5/24,0,4492,0,144,5,2,2,1
2011/5/25,0,4978,0,145,5,2,3,1
2011/5/26,0,4677,0,146,5,2,4,1
2011/5/27,0,4679,0,147,5,2,5,1
2011/5/28,0,4758,0,148,5,2,6,0
2011/5/29,0,4788,0,149,5,2,0,0
2011/5/30,0,4098,1,150,5,2,1,0
2011/5/31,0,3982,0,151,5,2,2,1
2011/6/1,0,3974,0,152,6,2,3,1
2011/6/2,0,4968,0,153,6,2,4,1
2011/6/3,0,5312,0,154,6,2,5,1
2011/6/4,0,5342,0,155,6,2,6,0
2011/6/5,0,4906,0,156,6,2,0,0
2011/6/6,0,4548,0,157,6,2,1,1
2011/6/7,0,4833,0,158,6,2,2,1
2011/6/8,0,4401,0,159,6,2,3,1
2011/6/9,0,3915,0,160,6,2,4,1
2011/6/10,0,4586,0,161,6,2,5,1
2011/6/11,0,4966,0,162,6,2,6,0
2011/6/12,0,4460,0,163,6,2,0,0
2011/6/13,0,5020,0,164,6,2,1,1
2011/6/14,0,4891,0,165,6,2,2,1
2011/6/15,0,5180,0,166,6,2,3,1
2011/6/16,0,3767,0,167,6,2,4,1
2011/6/17,0,4844,0,168,6,2,5,1
2011/6/18,0,5119,0,169,6,2,6,0
2011/6/19,0,4744,0,170,6,2,0,0
2011/6/20,0,4010,0,171,6,2,1,1
2011/6/21,0,4835,0,172,6,3,2,1
2011/6/22,0,4507,0,173,6,3,3,1
2011/6/23,0,4790,0,174,6,3,4,1
2011/6/24,0,4991,0,175,6,3,5,1
2011/6/25,0,5202,0,176,6,3,6,0
2011/6/26,0,5305,0,177,6,3,0,0
2011/6/27,0,4708,0,178,6,3,1,1
2011/6/28,0,4648,0,179,6,3,2,1
2011/6/29,0,5225,0,180,6,3,3,1
2011/6/30,0,5515,0,181,6,3,4,1
2011/7/1,0,5362,0,182,7,3,5,1
2011/7/2,0,5119,0,183,7,3,6,0
2011/7/3,0,4649,0,184,7,3,0,0
2011/7/4,0,6043,1,185,7,3,1,0
2011/7/5,0,4665,0,186,7,3,2,1
2011/7/6,0,4629,0,187,7,3,3,1
2011/7/7,0,4592,0,188,7,3,4,1
2011/7/8,0,4040,0,189,7,3,5,1
2011/7/9,0,5336,0,190,7,3,6,0
2011/7/10,0,4881,0,191,7,3,0,0
2011/7/11,0,4086,0,192,7,3,1,1
2011/7/12,0,4258,0,193,7,3,2,1
2011/7/13,0,4342,0,194,7,3,3,1
2011/7/14,0,5084,0,195,7,3,4,1
2011/7/15,0,5538,0,196,7,3,5,1
2011/7/16,0,5923,0,197,7,3,6,0
2011/7/17,0,5302,0,198,7,3,0,0
2011/7/18,0,4458,0,199,7,3,1,1
